"attributes","dataset_type","description","exp_status","name","organization","schemajson","type","backing_dataset","dataset_schema","datasource","lastmodifiedby","lastmodifieddate","alias","context","is_approval_required","is_permission_managed","is_inbox_required","is_audit_required","is_archival_enabled","archival_config","dashboard","metadata","modeltype","views","taskdetails","tags","interfacetype","adaptername","isadapteractive"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT COUNT(DISTINCT predicted_subcategory) AS distinct_subcategory_count\\nFROM ml_emaildata e \\nJOIN ml_emailprediction p ON e.id = p.mail_id \\nWHERE  \\n    (e.origin_datetime BETWEEN {startDate} AND {endDate})\\n    AND predicted_subcategory IS NOT NULL  \\n    AND predicted_subcategory <> 'NA';"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':origin_datetime,'endDate':origin_datetime}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","NULL","NULL","LEOIGPML39241","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-06 07:05:26.064903","iegpmlSubactegoriescount","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT \\n    ROW_NUMBER() OVER (ORDER BY e.origin_datetime DESC) AS SNo,\\n    e.subject AS Subject, \\n    e.body, \\n    e.source, \\n    DATE_FORMAT(e.origin_datetime, '%d-%m-%Y %H:%i:%s') AS 'Origin Datetime', \\n    p.predicted_category AS 'Predicted Category', \\np.category_cscore AS 'Category Confidence Score',\\n    COALESCE(NULLIF(p.predicted_subcategory, ''), '-') AS 'Predicted Sub-Category',\\nCOALESCE(NULLIF(p.subcategory_cscore , ''), '-') AS 'Sub-Category Confidence Score',\\n    p.actual_category \\nFROM \\n    ml_emaildata e \\nJOIN \\n    ml_emailprediction p ON e.id = p.mail_id \\nWHERE \\n    e.is_classified = 1 \\n    AND e.train_to_model = 0 \\n    AND e.isActive = 1 \\n    AND \\n        (e.origin_datetime BETWEEN {startDate} AND {endDate})\\nORDER BY \\n    e.origin_datetime DESC;"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':origin_datetime,'endDate':origin_datetime}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","NULL","NULL","LEOIGPML68205","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-06 08:24:32.703592","iegpmltotalclassifiedmailsdata","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT \\n    COUNT(t.id) AS Count\\nFROM \\n    ml_ticketdata t\\nWHERE \\n   t.train_to_model = 0 AND (t.origin_datetime BETWEEN {startDate} AND {endDate})\\n   AND t.closed_date IS NULL;"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':origin_datetime,'endDate':origin_datetime}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","NULL","NULL","LEOIGPML29246","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-11 06:17:37.837968","iegpmltotalticketsarrived","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":"" SELECT \\n    COUNT(t.id) AS Count\\nFROM \\n    ml_ticketdata t\\nJOIN \\n    ml_ticketprediction p ON t.id = p.ticket_id\\nWHERE \\n    t.is_classified = 1 \\n    AND t.train_to_model = 0 AND (t.origin_datetime BETWEEN {startDate} AND {endDate})\\nAND t.closed_date IS NULL;"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':origin_datetime,'endDate':origin_datetime}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","NULL","NULL","LEOIGPML19138","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-11 06:19:56.211302","iegpmltotalticketspredicted","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT predicted_assignmentgroup, COUNT(*) AS assginmentgroup_count \\nFROM ml_ticketdata t\\nJOIN ml_ticketprediction p ON t.id = p.ticket_id\\nWHERE  \\n(t.origin_datetime BETWEEN {startDate} AND {endDate}) \\nAND t.train_to_model = 0\\nAND t.closed_date IS NULL AND\\n predicted_assignmentgroup IS NOT NULL   \\nGROUP BY predicted_assignmentgroup\\nORDER BY assginmentgroup_count DESC\\nLIMIT 10;"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':origin_datetime,'endDate':origin_datetime}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","NULL","NULL","LEOIGPML47528","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-11 07:59:42.190226","iegpmlpredictedassignmentgroups","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT \\n    ROW_NUMBER() OVER (ORDER BY t.origin_datetime DESC) AS SNo,\\n    t.ticket_number As 'Ticket Number',\\n    t.description AS Description,  \\n\\tDATE_FORMAT(t.origin_datetime, '%d-%m-%Y %H:%i:%s') AS 'Open Datetime',\\np.actual_assignmentgroup As 'Actual Assignment Group',\\n    p.predicted_assignmentgroup AS 'Predicted Assignment Group',\\np.assignment_cscore AS 'Assignment Confidence Score',\\np.actual_assignee As 'Actual Assignee',\\n    p.predicted_assignee As 'Predicted Assignee',\\t\\nCOALESCE(NULLIF(p.assignee_cscore , ''), '-') AS 'Assignee Confidence Score'\\nFROM \\n    ml_ticketdata t\\nJOIN \\n    ml_ticketprediction p ON t.id = p.ticket_id\\nWHERE \\n    t.is_classified = 1 \\n    AND t.train_to_model = 0 \\nAND t.closed_date IS NULL\\n    AND \\n        (t.origin_datetime BETWEEN {startDate} AND {endDate})\\n  AND p.predicted_assignmentgroup= {AssignmentGroup}\\nAND p.predicted_assignee= {Assignee}\\nORDER BY \\n    t.origin_datetime DESC;"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':origin_datetime,'endDate':origin_datetime,'AssignmentGroup':predicted_assignmentgroup,'Assignee':predicted_assignee}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","NULL","2","LEOIGPML81395","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-13 06:32:08.592488","iegpmlticketdata","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT COUNT(DISTINCT predicted_assignmentgroup) AS distinct_assignmentgroup_count\\nFROM ml_ticketdata t\\nJOIN ml_ticketprediction p ON t.id = p.ticket_id\\nWHERE  \\n    (t.origin_datetime BETWEEN {startDate} AND {endDate})\\nAND t.closed_date IS NULL\\n    AND predicted_assignmentgroup IS NOT NULL  \\n    AND predicted_assignmentgroup <> 'NA';"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':origin_datetime,'endDate':origin_datetime}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","NULL","NULL","LEOIGPML57391","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-11 09:38:09.460632","iegpmlassignmentgroupscount","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT \\n    IFNULL(\\n        ROUND(\\n            (\\n                SUM(\\n                    CASE \\n                        WHEN mj.end_time IS NOT NULL \\n                             AND mp.actual_status = mp.predicted_status \\n                        THEN 1 \\n                        ELSE 0 \\n                    END\\n                ) / NULLIF(\\n                    SUM(CASE WHEN mj.end_time IS NOT NULL THEN 1 ELSE 0 END), 0\\n                ) * 100\\n            ), \\n        1), \\n    'NA') AS 'Prediction Accuracy'\\nFROM \\n    iegp_ml_dev.ml_jobdata mj\\nINNER JOIN \\n    iegp_ml_dev.ml_jobprediction mp \\n    ON mj.id = mp.job_id\\nWHERE \\n    mj.start_time IS NOT NULL\\n    AND mj.train_to_model = 0\\n    AND mj.start_time BETWEEN {startDate} AND {endDate};"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':start_time,'endDate':start_time}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","iegpPredictionAccuracy","NULL","LEOIGPPR32770","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-11 06:33:16.546740","iegpPredictionAccuracy","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT predicted_assignee, COUNT(*) AS assignee_count \\nFROM ml_ticketdata t\\nJOIN ml_ticketprediction p ON t.id = p.ticket_id\\nWHERE  \\n   ( t.origin_datetime BETWEEN {startDate} AND {endDate})\\nAND t.train_to_model = 0\\n    AND t.closed_date IS NULL\\n    AND predicted_assignee IS NOT NULL   \\nGROUP BY predicted_assignee\\nORDER BY assignee_count DESC\\nLIMIT 10;"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':origin_datetime,'endDate':origin_datetime}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","NULL","NULL","LEOIGPML67374","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-11 09:34:10.617594","iegpmlassigneecount","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT COUNT(DISTINCT predicted_assignee) AS distinct_assignee_count\\nFROM ml_ticketdata t\\nJOIN ml_ticketprediction p ON t.id = p.ticket_id\\nWHERE  \\n    (t.origin_datetime BETWEEN {startDate} AND {endDate})\\nAND t.closed_date IS NULL\\n    AND predicted_assignee IS NOT NULL  \\n    AND predicted_assignee <> 'NA';"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':origin_datetime,'endDate':origin_datetime}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","NULL","NULL","LEOIGPML86864","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-11 09:38:57.648726","iegpmltotalassigneecount","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT \\n    IFNULL(\\n        ROUND(\\n            (\\n                SUM(\\n                    CASE \\n                        WHEN mj.origin_datetime IS NOT NULL \\n                             AND mp.actual_assignmentgroup = mp.predicted_assignmentgroup\\n                             AND mp.actual_assignee = mp.predicted_assignee\\t\\t\\t\\t\\t\\t\\t \\n                        THEN 1 \\n                        ELSE 0 \\n                    END\\n                ) / NULLIF(\\n                    SUM(CASE WHEN mj.origin_datetime IS NOT NULL THEN 1 ELSE 0 END), 0\\n                ) * 100\\n            ), \\n        1), \\n    'NA') AS 'Prediction Accuracy'\\nFROM \\n    ml_ticketdata mj\\nINNER JOIN \\n    ml_ticketprediction mp \\n    ON mj.id = mp.ticket_id\\nWHERE \\n    mj.origin_datetime IS NOT NULL AND\\n\\tmj.closed_date IS NULL\\n    AND mj.train_to_model = 0\\n    AND (mj.origin_datetime BETWEEN {startDate} AND {endDate});"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':origin_datetime,'endDate':origin_datetime}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","NULL","NULL","LEOIGPML52251","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-13 07:14:48.028679","iegpmlticketpredictionaccuracy","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""\\tSELECT \\n    COUNT(t.id) AS Count\\nFROM \\n    ml_ticketdata t\\nWHERE \\n   t.is_classified = 0 AND t.train_to_model=0 AND (t.origin_datetime BETWEEN {startDate} AND {endDate});"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':origin_datetime,'endDate':origin_datetime}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","NULL","NULL","LEOIGPML19683","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-12 08:05:32.330729","iegpmlunpredictedticketcount","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""\\tSELECT \\n    IFNULL(\\n        ROUND(\\n            (\\n                SUM(\\n                    CASE \\n                        WHEN mj.origin_datetime IS NOT NULL \\n                             AND mp.actual_category = mp.predicted_category \\nAND mp.actual_subcategory = mp.predicted_subcategory\\n                        THEN 1 \\n                        ELSE 0 \\n                    END\\n                ) / NULLIF(\\n                    SUM(CASE WHEN mj.origin_datetime IS NOT NULL THEN 1 ELSE 0 END), 0\\n                ) * 100\\n            ), \\n        1), \\n    'NA') AS 'Prediction Accuracy'\\nFROM \\n   ml_emaildata mj\\nINNER JOIN \\n    ml_emailprediction mp\\n    ON mj.id = mp.mail_id\\nWHERE \\n    mj.origin_datetime IS NOT NULL\\n    AND mj.train_to_model = 0\\n    AND mj.origin_datetime BETWEEN {startDate} AND {endDate};"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':origin_datetime,'endDate':origin_datetime}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","NULL","NULL","LEOIGPML15633","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-18 10:47:09.965050","iegpmlmailpredictionaccuracy","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT date as Date,actual_volume as Volume\\nFROM ml_emailvolume \\nWHERE DATE BETWEEN CURDATE() - INTERVAL 3 DAY AND CURDATE() - INTERVAL 1 DAY;"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","NULL","NULL","LEOIGPML88547","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-12 08:55:23.430668","iegpmlactualvolumeprediction","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT \\n\\tmj.job_name AS 'Job Name',\\n        mj.start_time AS 'Start DateTime',\\n\\tmj.end_time AS 'End DateTime',\\n\\tmp.actual_status AS 'Actual Status',\\n\\tmp.predicted_status AS 'Predicted Status',\\n\\tmp.actual_duration AS 'Actual Duration in (mins)',\\n\\tmp.predicted_duration AS 'Predicted Duration in (mins)'\\n\\t\\nFROM \\n    iegp_ml_dev.ml_jobdata mj \\nINNER JOIN \\n    iegp_ml_dev.ml_jobprediction mp ON mj.id = mp.job_id \\nWHERE \\n mj.end_time IS NOT NULL\\nORDER BY \\nmj.end_time DESC"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':mj.start_time,'endDate':mj.start_time}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","Past Job Details","NULL","LEOPSTJB23845","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-14 12:14:35.386222","PastJobDetails","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT \\n        CASE\\n            WHEN DATEDIFF({endDate}, {startDate}) < 10 THEN DATE_FORMAT(mj.start_time, '%d-%m-%Y') \\n            WHEN DATEDIFF({endDate}, {startDate}) BETWEEN 10 AND 31 THEN CONCAT(\\n                DATE_FORMAT(DATE_SUB(mj.start_time, INTERVAL WEEKDAY(mj.start_time) DAY), '%d-%b'), \\n                ' to ', \\n                DATE_FORMAT(DATE_ADD(mj.start_time, INTERVAL 6-WEEKDAY(mj.start_time) DAY), '%d-%b')\\n            ) \\n            WHEN DATEDIFF({endDate}, {startDate}) BETWEEN 31 AND 365 THEN DATE_FORMAT(mj.start_time, '%m-%Y') \\n            ELSE DATE_FORMAT(mj.start_time, '%Y')\\n        END AS JobDate,\\n    IFNULL(\\n        ROUND(\\n            (\\n                SUM(\\n                    CASE \\n                        WHEN mj.end_time IS NOT NULL \\n                             AND mp.actual_status = mp.predicted_status \\n                        THEN 1 \\n                        ELSE 0 \\n                    END\\n                ) / NULLIF(\\n                    SUM(CASE WHEN mj.end_time IS NOT NULL THEN 1 ELSE 0 END), 0\\n                ) * 100\\n            ), \\n        1), \\n    'NA') AS 'Prediction Accuracy' \\nFROM iegp_ml_dev.ml_jobdata mj\\nINNER JOIN iegp_ml_dev.ml_jobprediction mp ON mj.id = mp.job_id \\nWHERE   \\n    mj.is_predicted = 1 AND mj.end_time IS NOT NULL  AND (mj.start_time BETWEEN {startDate} AND {endDate}) GROUP BY JobDate ORDER BY JobDate ASC"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':\\""'2024-11-10 00:00:00'\\"",'endDate':\\""'2024-11-19 00:00:00'\\""}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","actualVSPredictionAccuracy","NULL","LEOACTLV63232","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-18 05:53:39.665047","actualVSPredictionAccuracy","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT\\n    id,\\n    job_name,\\n    start_time,\\n    end_time\\nFROM \\n    ml_jobdata\\nWHERE \\n    train_to_model = 0 AND is_predicted=0 AND end_time IS NULL"",""isStreaming"":""false"",""defaultValues"":"""",""writeMode"":""append"",""params"":""{}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","batchjobprediction","NULL","LEOBTCHJ98339","leo1311","NULL","r","NULL","NULL","LEOBTCHJ78853","admin","2024-11-12 12:31:49.671768","batchjobprediction","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","NULL","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT\\n    id,\\n    job_name,\\n    start_time,\\n    end_time\\nFROM \\n    ml_jobdata\\nWHERE \\n    train_to_model = 0 AND is_predicted=0 AND end_time IS NULL"",""isStreaming"":""false"",""defaultValues"":"""",""writeMode"":""append"",""params"":""{}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","","NULL","LEOBTCHJ81491","leo1311","NULL","r","NULL","NULL","LEOBTCHJ78853","admin","2024-11-12 12:35:59.185354","batchjobprediction","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","NULL","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT * FROM ml_emailvolume where date<CURDATE() and actual_volume is NULL ORDER BY date DESC LIMIT 7"",""isStreaming"":""false"",""defaultValues"":"""",""writeMode"":""append"",""params"":""{}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","NULL","NULL","LEOLDVLM30839","leo1311","null","r","NULL","NULL","LEOMLCTG76448","admin","2024-11-13 10:07:21.822994","Load volume data from db","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","NULL","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT \\n        CASE\\n            WHEN DATEDIFF({endDate}, {startDate}) < 10 THEN DATE_FORMAT(origin_datetime, '%d-%m-%Y')  \\n            WHEN DATEDIFF({endDate}, {startDate}) BETWEEN 10 AND 31 THEN CONCAT(DATE_FORMAT(DATE_SUB(origin_datetime, INTERVAL WEEKDAY(origin_datetime) DAY), '%d-%b'), ' to ', DATE_FORMAT(DATE_ADD(origin_datetime, INTERVAL 6-WEEKDAY(origin_datetime) DAY), '%d-%b')) \\n            WHEN DATEDIFF({endDate}, {startDate}) BETWEEN 32 AND 365 THEN DATE_FORMAT(origin_datetime, '%m-%Y')  \\n            ELSE DATE_FORMAT(origin_datetime, '%Y')  \\n        END  AS Date,\\n    COUNT(id) AS Ticketcount \\nFROM iegp_ml_dev.ml_ticketdata  \\nWHERE   \\n    (origin_datetime BETWEEN {startDate} AND {endDate})\\n    AND train_to_model = 0 \\nGROUP BY Date \\nORDER BY Date ASC;"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':\\""'2020-03-21 17:31:01'\\"",'endDate':\\""'2024-12-31 00:00:00'\\""}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","NULL","NULL","LEOIGPML11509","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-14 11:57:13.027590","iegpmlweeklyticketprediction","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT \\n        CASE\\n            WHEN DATEDIFF({endDate}, {startDate}) < 10 THEN DATE_FORMAT(md.origin_datetime, '%d-%m-%Y') \\n            WHEN DATEDIFF({endDate}, {startDate}) BETWEEN 10 AND 31 THEN CONCAT(DATE_FORMAT(DATE_SUB(md.origin_datetime, INTERVAL WEEKDAY(md.origin_datetime) DAY), '%d-%b'), ' to ', DATE_FORMAT(DATE_ADD(md.origin_datetime, INTERVAL 6-WEEKDAY(md.origin_datetime) DAY), '%d-%b')) \\n            WHEN DATEDIFF({endDate}, {startDate}) BETWEEN 31 AND 365 THEN DATE_FORMAT(md.origin_datetime, '%m-%Y') \\n            ELSE DATE_FORMAT(md.origin_datetime, '%Y')  \\n        END  AS Date,\\n    COUNT(mp.ticket_id) AS Ticketcount \\nFROM iegp_ml_dev.ml_ticketdata md \\nINNER JOIN iegp_ml_dev.ml_ticketprediction mp ON md.id = mp.ticket_id \\nWHERE   \\n    md.origin_datetime >= {startDate} \\n    AND md.origin_datetime <= {endDate} \\n    AND mp.predicted_assignmentgroup IS NOT NULL \\n\\tAND mp.predicted_assignee IS NOT NULL\\n    AND md.train_to_model = 0 \\n\\tAND md.closed_date IS NULL \\nGROUP BY Date \\nORDER BY Date ASC;"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':\\""'2020-03-21 17:31:01'\\"",'endDate':\\""'2024-12-31 00:00:00'\\""}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","NULL","NULL","LEOIGPML56511","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-14 12:01:46.072194","iegpmlweeklypredictedtickets","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","NULL","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT \\n        CASE\\n            WHEN DATEDIFF({endDate}, {startDate}) < 10 THEN DATE_FORMAT(mj.origin_datetime, '%d-%m-%Y') \\n            WHEN DATEDIFF({endDate}, {startDate}) BETWEEN 10 AND 31 THEN CONCAT(\\n                DATE_FORMAT(DATE_SUB(mj.origin_datetime, INTERVAL WEEKDAY(mj.origin_datetime) DAY), '%d-%b'), \\n                ' to ', \\n                DATE_FORMAT(DATE_ADD(mj.origin_datetime, INTERVAL 6-WEEKDAY(mj.origin_datetime) DAY), '%d-%b')\\n            ) \\n            WHEN DATEDIFF({endDate}, {startDate}) BETWEEN 31 AND 365 THEN DATE_FORMAT(mj.origin_datetime, '%m-%Y') \\n            ELSE DATE_FORMAT(mj.origin_datetime, '%Y')\\n        END AS Date,\\n    IFNULL(\\n        ROUND(\\n            (\\n                SUM(\\n                    CASE \\n                        WHEN  mj.origin_datetime IS NOT NULL AND\\n                              mp.predicted_assignmentgroup = mp.actual_assignmentgroup \\n\\t\\t\\t\\t\\t\\t\\t  AND mp.actual_assignee = mp.predicted_assignee\\n                        THEN 1 \\n                        ELSE 0 \\n                    END\\n                ) / NULLIF(\\n                    SUM(CASE WHEN mj.origin_datetime IS NOT NULL THEN 1 ELSE 0 END), 0\\n                ) * 100\\n            ), \\n        1), \\n    'NA') AS 'Prediction Accuracy' \\nFROM ml_ticketdata mj\\nINNER JOIN ml_ticketprediction mp ON mj.id = mp.ticket_id \\nWHERE   \\n    mj.train_to_model = 0 AND mj.closed_date IS NULL  AND (mj.origin_datetime BETWEEN {startDate} AND {endDate}) GROUP BY Date ORDER BY Date ASC;"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':\\""'2020-03-21 17:31:01'\\"",'endDate':\\""'2024-12-31 00:00:00'\\""}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","NULL","NULL","LEOIGPML36215","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-14 12:16:33.050163","iegpmlticketpredictionaccuracydata","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT\\n    j.id,\\n    j.job_name,\\n    j.start_time,\\n    j.end_time,\\n    p.actual_duration,\\n    p.actual_status\\nFROM \\n    ml_jobdata j\\nJOIN \\n    ml_jobprediction p ON j.id = p.job_id\\nWHERE \\n    j.train_to_model = 1"",""isStreaming"":""false"",""defaultValues"":"""",""writeMode"":""append"",""params"":""{}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","NULL","NULL","LEODTFTC80967","leo1311","null","r","NULL","NULL","LEOBTCHJ78853","admin","2024-11-18 06:04:07.809195","batchjob","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","NULL","[]","NULL","NULL","NULL"
