type,org,plugindetails,pluginname
"SemanticKernel","Core","{""id"":3,""name"":""AzureChatCompletionService"",""category"":""semantic kernel"",""parentCategory"":""1"",""classname"":""AzureChatCompletionService"",""inputEndpoints"":[""in""],""outputEndpoints"":[""out""],""codeGeneration"":{""imports"":[""from semantic_kernel.connectors.ai.open_ai import AzureChatCompletion""],""requirements"":[],""script"":""def AzureChatCompletionService(dataobj,llm_model_deployment_name_param,azure_openai_endpoint_param,azure_openai_api_key_param):\\n    kernel=dataobj['kernel']\\n    kernel.add_chat_service(\\n        'chat_completion',\\n        AzureChatCompletion(llm_model_deployment_name_param,azure_openai_endpoint_param,azure_openai_api_key_param),\\n    )\\n    dataobj['kernel']=kernel\\n    return dataobj\\n""},""formats"":{""LLM_MODEL_DEPLOYMENT_NAME"":""text"",""AZURE_OPENAI_ENDPOINT"":""text"",""AZURE_OPENAI_API_KEY"":""text""},""alias"":""AzureChatCompletionService"",""attributes"":{""LLM_MODEL_DEPLOYMENT_NAME"":""gtp35turbo"",""AZURE_OPENAI_ENDPOINT"":""https://azureft.openai.azure.com/"",""AZURE_OPENAI_API_KEY"":""85b968a4b5c84d849c99661788c2c1ed""}}","SemanticKernelCore-3"
"SemanticKernel","Core","{""id"":13,""name"":""Azure Cognitive Search"",""category"":""AzureAiSearch"",""parentCategory"":""12"",""classname"":""AzureCognitiveSearch"",""inputEndpoints"":[""in""],""outputEndpoints"":[""out""],""codeGeneration"":{""imports"":[""from semantic_kernel.connectors.memory.azure_cognitive_search import AzureCognitiveSearchMemoryStore""],""requirements"":[],""script"":""def AzureCognitiveSearch(dataobj,cognitive_search_endpoint_param,cognitive_search_api_key_param):\\n    COGNITIVE_SEARCH_ENDPOINT=cognitive_search_endpoint_param  \\n    COGNITIVE_SEARCH_API_KEY=cognitive_search_api_key_param  \\n    kernel=dataobj['kernel']\\n    kernel.register_memory_store(memory_store=AzureCognitiveSearchMemoryStore(1536,search_endpoint=COGNITIVE_SEARCH_ENDPOINT, admin_key=COGNITIVE_SEARCH_API_KEY))\\n    dataobj['kernel']=kernel\\n    return dataobj\\n""},""formats"":{""cognitive_search_endpoint"":""text"",""cognitive_search_api_key"":""text""},""alias"":""Azure Cognitive Search"",""attributes"":{""cognitive_search_endpoint"":""https://memory-search.search.windows.net"",""cognitive_search_api_key"":""nqNqlUPa4Z5qcD6GiVOvEoEHPos6pqsHtYwP42dFdXAzSeDe0hq7""}}","SemanticKernelCore-13"
"SemanticKernel","Core","{""id"":23,""name"":""AddTimeSkill"",""category"":""skills"",""parentCategory"":""6"",""classname"":""AddTimeSkill"",""inputEndpoints"":[""in""],""outputEndpoints"":[""out""],""codeGeneration"":{""imports"":[""from semantic_kernel.core_skills import  TimeSkill""],""requirements"":[],""script"":""def AddTimeSkill(dataobj):\\r\\n    kernel=dataobj['kernel']\\r\\n    kernel.import_skill(TimeSkill(),'timeskill')\\r\\n    dataobj['kernel']=kernel\\r\\n    return dataobj\\n""},""formats"":{},""alias"":""AddTimeSkill"",""attributes"":{}}","SemanticKernelCore-23"
"SemanticKernel","Core","{""id"":22,""name"":""AddTextSkill"",""category"":""skills"",""parentCategory"":""6"",""classname"":""AddTextSkill"",""inputEndpoints"":[""in""],""outputEndpoints"":[""out""],""codeGeneration"":{""imports"":[""from semantic_kernel.core_skills import TextSkill""],""requirements"":[],""script"":""def AddTextSkill(dataobj):\\r\\n    kernel=dataobj['kernel']\\r\\n    kernel.import_skill(TextSkill(),'textskill')\\r\\n    dataobj['kernel']=kernel\\r\\n    return dataobj\\n""},""formats"":{},""alias"":""AddTextSkill"",""attributes"":{}}","SemanticKernelCore-22"
"SemanticKernel","Core","{""id"":20,""name"":""AddTextMemorySkill"",""category"":""skills"",""parentCategory"":""6"",""classname"":""AddTextMemorySkill"",""inputEndpoints"":[""in""],""outputEndpoints"":[""out""],""codeGeneration"":{""imports"":[""from semantic_kernel.core_skills import TextMemorySkill""],""requirements"":[],""script"":""def AddTextMemorySkill(dataobj):\\r\\n    kernel=dataobj['kernel']\\r\\n    kernel.import_skill(TextMemorySkill(),'texttomemory')\\r\\n    dataobj['kernel']=kernel\\r\\n    return dataobj\\n""},""formats"":{},""alias"":""AddTextMemorySkill"",""attributes"":{}}","SemanticKernelCore-20"
"SemanticKernel","Core","{""id"":19,""name"":""AddMathSkill"",""category"":""skills"",""parentCategory"":""6"",""classname"":""AddMathSkill"",""inputEndpoints"":[""in""],""outputEndpoints"":[""out""],""codeGeneration"":{""imports"":[""from semantic_kernel.core_skills import MathSkill""],""requirements"":[],""script"":""def AddMathSkill(dataobj):\\r\\n    kernel=dataobj['kernel']\\r\\n    kernel.import_skill(MathSkill(), 'math')\\r\\n    dataobj['kernel']=kernel\\r\\n    return dataobj\\n""},""formats"":{},""alias"":""AddMathSkill"",""attributes"":{}}","SemanticKernelCore-19"
"SemanticKernel","Core","{""id"":8,""name"":""Base"",""category"":""Base"",""parentCategory"":"""",""classname"":"""",""inputEndpoints"":[],""outputEndpoints"":[],""codeGeneration"":{""imports"":[],""requirements"":[],""script"":""""},""attributes"":{},""formats"":{},""alias"":""Base""}","SemanticKernelCore-8"
"SemanticKernel","Core","{""id"":9,""name"":""Python Script"",""category"":""BaseConfig"",""parentCategory"":""8"",""classname"":""PythonScriptConfig"",""inputEndpoints"":[""dataset1"",""dataset2"",""dataset3""],""outputEndpoints"":[""out""],""codeGeneration"":{""imports"":[],""requirements"":[],""script"":""\\n\\n""},""formats"":{""FunctionName"":""text"",""requirements"":""textarea"",""params"":""list"",""script"":""textarea""},""alias"":""Python Script"",""attributes"":{""FunctionName"":""PythonScript"",""requirements"":"""",""params"":"""",""script"":""def PythonScript( dataset):\\\\n    #python-script Data\\\\r\\\\r    return dataset""}}","SemanticKernelCore-9"
"SemanticKernel","Core","{""id"":12,""name"":""Vector Store"",""category"":""Vector Store"",""parentCategory"":"""",""classname"":""Vector Store"",""inputEndpoints"":[],""outputEndpoints"":[],""codeGeneration"":{""imports"":[],""requirements"":[],""script"":""\\n\\n""},""formats"":{},""alias"":""Vector Store"",""attributes"":{}}","SemanticKernelCore-12"
"SemanticKernel","Core","{""id"":6,""name"":""Skills"",""category"":""Skills"",""parentCategory"":"""",""classname"":""Skills"",""inputEndpoints"":[],""outputEndpoints"":[],""codeGeneration"":{""imports"":[],""requirements"":[],""script"":""\\n\\n""},""formats"":{},""alias"":""Skills"",""attributes"":{}}","SemanticKernelCore-6"
"SemanticKernel","Core","{""id"":18,""name"":""Connector"",""category"":""Connector"",""parentCategory"":"""",""classname"":""connectiontodb"",""inputEndpoints"":[],""outputEndpoints"":[""out""],""codeGeneration"":{""imports"":[],""requirements"":[],""script"":""def Connector_<id>(connections_param={}):\\n    print('Connector call')\\n    return connections_param\\n\\n\\n\\n\\n\\n""},""formats"":{""connections"":""""},""alias"":""Connector"",""attributes"":{""connections"":""""}}","SemanticKernelCore-18"
"SemanticKernel","Core","{""id"":1,""name"":""Kernel Services"",""category"":""semantic kernel"",""parentCategory"":"""",""classname"":""Kernel Services"",""inputEndpoints"":[],""outputEndpoints"":[],""codeGeneration"":{""imports"":[],""requirements"":[],""script"":""\\n\\n\\n\\n""},""formats"":{},""alias"":""Kernel Services"",""attributes"":{}}","SemanticKernelCore-1"
"SemanticKernel","Core","{""id"":24,""name"":"""",""category"":"""",""parentCategory"":""6"",""classname"":"""",""inputEndpoints"":[],""outputEndpoints"":[],""codeGeneration"":{""imports"":[""from semantic_kernel.skill_definition import sk_function, sk_function_context_parameter"",""from currency_converter import CurrencyConverter""],""requirements"":[""CurrencyConverter""],""script"":""def CurrencyConvertSkill(kernel):\\r\\n    # from currency_converter_skill import CurrencyConverterskill\\r\\n    import typing as t\\r\\n    \\r\\n    \\r\\n    if t.TYPE_CHECKING:\\r\\n        from semantic_kernel.kernel import Kernel\\r\\n        from semantic_kernel.orchestration.sk_context import SKContext\\r\\n    import logging\\r\\n    class CurrencyConverterskill:\\r\\n        '''\\r\\n        Description: CurrencyConverter provides a functions to convert ammount of one currency into another.\\r\\n\\r\\n        Usage:\\r\\n            kernel.import_skill(CurrencyConverterskill(), skill_name='CurrencyConverter')\\r\\n\\r\\n        '''\\r\\n\\r\\n        @sk_function(\\r\\n            description='convert currency amount to another currency',\\r\\n            name='currency_converter_fn',\\r\\n            input_description='The ammount to convert',\\r\\n        )\\r\\n        async def currency_converter_fn(self,context:str)-> str:\\r\\n            # return input\\r\\n            result= await self.currency_obj_function.invoke_async(context)\\r\\n            logging.info('reult from currency converter',result)\\r\\n            # return  str(result)\\r\\n            try:\\r\\n                obj = json.loads(str(result)) \\r\\n            except:\\r\\n                return ''\\r\\n\\r\\n            ammount=float(obj['Amount'])\\r\\n            currency_from=obj['currencyfrom']\\r\\n            currency_to=obj['currencyTo']\\r\\n\\r\\n            if ammount is not None and currency_from is not None and currency_to is not None:\\r\\n                try:\\r\\n                    c = CurrencyConverter()\\r\\n                    p=c.convert(ammount,currency_from,currency_to)\\r\\n                    p=round(p,2)\\r\\n                    return str('converted currency amount is '+str(p))\\r\\n                except:\\r\\n                    raise Exception\\r\\n            else:\\r\\n                raise Exception('something went wrong')\\r\\n        \\r\\n\\r\\n        sk_prompt = '''\\r\\n        {{$input}}\\r\\n\\r\\n        check this if it is for currency converter related then \\r\\n        extract bellow three things from this\\r\\n        Amount : \\r\\n        currencyfrom : currency code of country which need to converted in other currency\\r\\n        currencyTo : currency code of country in which amount need to be converted\\r\\n        \\r\\n\\r\\n        only give responce in json format but do not generate answer on your own in text\\r\\n        key will be only (Amount,currencyfrom,currencyTo)\\r\\n\\r\\n        example :\\r\\n\\r\\n        {\\r\\n            'Amount':10,\\r\\n            'currencyfrom': 'INR', \\r\\n            'currencyTo': 'USD'\\r\\n        }\\r\\n        \\r\\n        \\r\\n        '''\\r\\n        \\r\\n        \\r\\n        def __init__(self, kernel: 'Kernel'):\\r\\n            self.currency_obj_function = kernel.create_semantic_function(\\r\\n                self.sk_prompt,\\r\\n                skill_name='currencyConverter',\\r\\n                max_tokens=1000,\\r\\n                temperature=0.1,\\r\\n                top_p=0.5\\r\\n            )\\r\\n\\r\\n    kernel.import_skill(CurrencyConverterskill(kernel),'currenceConverter')\\r\\n    return kernel\\n""},""attributes"":{},""formats"":{},""alias"":""""}","SemanticKernelCore-24"
"SemanticKernel","Core","{""id"":2,""name"":""Addkernel"",""category"":""semantic kernel"",""parentCategory"":""1"",""classname"":""Addkernel"",""inputEndpoints"":[],""outputEndpoints"":[""out""],""codeGeneration"":{""imports"":[""from semantic_kernel import Kernel"",""from semantic_kernel.core_skills import FileIOSkill, MathSkill, TextSkill, TimeSkill, ConversationSummarySkill, TextMemorySkill,WebSearchEngineSkill"",""import openai""],""requirements"":[""semantic-kernel==0.3.14.dev0"",""azure-search-documents==11.4.0b8"",""openai==0.27.10"",""azure-common==1.1.28"",""azure-core==1.29.4""],""script"":""openai.proxy = {\\r\\n    'http' : 'http://blrproxy.ad.infosys.com:80',\\r\\n    'https' : 'http://blrproxy.ad.infosys.com:80'\\r\\n}\\r\\n\\r\\ndef Addkernel():\\r\\n    kernel=Kernel()\\r\\n    dataobj={}\\r\\n    dataobj['kernel']=kernel\\r\\n    return dataobj\\n""},""formats"":{},""alias"":""Addkernel"",""attributes"":{}}","SemanticKernelCore-2"
"SemanticKernel","Core","{""id"":5,""name"":""AzureTextEmbeddingService"",""category"":""semantic kernel"",""parentCategory"":""1"",""classname"":""AzureTextEmbeddingService"",""inputEndpoints"":[""in""],""outputEndpoints"":[""out""],""codeGeneration"":{""imports"":[""from semantic_kernel.connectors.ai.open_ai import AzureTextEmbedding""],""requirements"":[],""script"":""def AzureTextEmbeddingService(dataobj,embedding_model_deployment_name_param,azure_openai_endpoint_param):\\n    azure_openai_api_key_param=os.environ.get(\\""app_azure_openai_api_key\\"",\\""\\"")\\n    kernel=dataobj['kernel']\\n    kernel.add_text_embedding_generation_service('ada', \\n    AzureTextEmbedding(embedding_model_deployment_name_param,azure_openai_endpoint_param,azure_openai_api_key_param))\\n    dataobj['kernel']=kernel\\n    return dataobj\\n\\n\\n\\n\\n""},""formats"":{""EMBEDDING_MODEL_DEPLOYMENT_NAME"":""text"",""AZURE_OPENAI_ENDPOINT"":""text""},""alias"":""AzureTextEmbeddingService"",""attributes"":{""EMBEDDING_MODEL_DEPLOYMENT_NAME"":""openaiada2"",""AZURE_OPENAI_ENDPOINT"":""https://azureft.openai.azure.com/""}}","SemanticKernelCore-5"
"SemanticKernel","Core","{""id"":17,""name"":""WebSearchSkill"",""category"":""WebSearchSkill"",""parentCategory"":""6"",""classname"":""WebSearchSkill"",""inputEndpoints"":[""in""],""outputEndpoints"":[""out""],""codeGeneration"":{""imports"":[""from semantic_kernel.connectors.search_engine.google_connector import GoogleConnector"",""from semantic_kernel.core_skills import WebSearchEngineSkill""],""requirements"":[],""script"":""import asyncio\\nfrom aiohttp import ClientSession\\n\\ndef WebSearchSkill(dataobj,api_key_param,search_engine_id_param):\\n    kernel=dataobj['kernel']\\n    context = kernel.create_new_context()\\n    connector =GoogleConnector(api_key_param,search_engine_id_param)\\n    kernel.import_skill(WebSearchEngineSkill(connector), skill_name='WebSearch')\\n    dataobj['kernel']=kernel\\n    return dataobj\\n""},""formats"":{""api_key"":""text"",""search_engine_id"":""text""},""alias"":""WebSearchSkill"",""attributes"":{""api_key"":""AIzaSyCMgVj7Jg1SWiFamaZECm59FrZCXcqyohI"",""search_engine_id"":""318a5c0d34698480a""}}","SemanticKernelCore-17"
"SemanticKernel","Core","{""id"":15,""name"":""Save In Memory"",""category"":""vector store"",""parentCategory"":""12"",""classname"":""SaveInMemory"",""inputEndpoints"":[""in""],""outputEndpoints"":[""out""],""codeGeneration"":{""imports"":[""import uuid"",""import asyncio""],""requirements"":[],""script"":"" \\ndef SaveInMemory(dataobj,collection_name_param):\\n    kernel=dataobj['kernel']\\n    def save_in_memory(data,collection_name=collection_name_param)\\n        id = uuid.uuid1()\\n        asyncio.run(kernel.memory.save_information_async(collection_name, id=str(id), text=data))\\n    dataobj['kernel']=kernel\\n    dataobj['save_in_memory']=save_in_memory\\n    return dataobj\\n""},""formats"":{""collection_name"":""text""},""alias"":""Save In Memory"",""attributes"":{""collection_name"":""hr_doc""}}","SemanticKernelCore-15"
"SemanticKernel","Core","{""id"":21,""name"":""AddFileIOSkill"",""category"":""skills"",""parentCategory"":""6"",""classname"":""AddFileIOSkill"",""inputEndpoints"":[""in""],""outputEndpoints"":[""out""],""codeGeneration"":{""imports"":[""from semantic_kernel.core_skills import FileIOSkill""],""requirements"":[],""script"":""def AddFileIOSkill(dataobj):\\r\\n    kernel=dataobj['kernel']\\r\\n    kernel.import_skill(FileIOSkill(),'fileio')\\r\\n    dataobj['kernel']=kernel\\r\\n    return dataobj\\n""},""formats"":{},""alias"":""AddFileIOSkill"",""attributes"":{}}","SemanticKernelCore-21"
"SemanticKernel","Core","{""id"":11,""name"":""Chatbot"",""category"":""BaseConfig"",""parentCategory"":""8"",""classname"":""Chatbot"",""inputEndpoints"":[""in1""],""outputEndpoints"":[],""codeGeneration"":{""imports"":[""import gradio as gr"",""import asyncio""],""requirements"":[],""script"":""def Chatbot(dataobj,prompt_param,port_param):\\n    kernel=dataobj['kernel']\\n    \\n    chat_fn = kernel.create_semantic_function(\\n        prompt_param,\\n        max_tokens=1000,\\n        temperature=0.1,\\n        top_p=0.5\\n    )\\n\\n    context = kernel.create_new_context()\\n    context['history']=''\\n\\n    def respond(message, chat_history):\\n            context['input']=message\\n            context['document'] = await dataobj['getDataFromVectorMemory'](name)\\n            bot_message= asyncio.run(chat_fn.invoke_async(context=context))\\n            bot_message=str(bot_message)\\n            chat_history.append((message, bot_message))\\n             \\n            context['history'] += f'\\\\nUser: {message}\\\\nChatBot: {bot_message}\\\\n'\\n            return '', chat_history\\n\\n    with gr.Blocks() as demo:\\n        chatbot = gr.Chatbot()\\n        msg = gr.Textbox()\\n        clear = gr.ClearButton([msg, chatbot])\\n        msg.submit(respond, [msg, chatbot], [msg, chatbot])\\n\\n\\n    demo.launch(server_name='0.0.0.0', server_port=port_param, inbrowser=False, inline=False)\\n \\n\\n\\n\\n\\n""},""formats"":{""prompt"":""textarea"",""port"":""text""},""alias"":""Chatbot"",""attributes"":{""prompt"":""ChatBot can have a conversation with you about any topic. please give answer   on the basis of below document   {{$document}}   It can give explicit instructions or say 'I don't know' if it does not have an answer.  {{$history}} User: {{$input}} ChatBot: \\""\\""\\"""",""port"":""8868""}}","SemanticKernelCore-11"
"SemanticKernel","Core","{""id"":16,""name"":""Get Data From Memory"",""category"":"""",""parentCategory"":""12"",""classname"":""GetDataFromMemory"",""inputEndpoints"":[""in""],""outputEndpoints"":[""out""],""codeGeneration"":{""imports"":[],""requirements"":[],""script"":""\\ndef GetDataFromMemory(dataobj,collection_name_param,limit_param):\\n    kernel=dataobj['kernel']\\n    async def fun(question,collection_name=collection_name_param,limit=limit_param):\\n        result = await kernel.memory.search_async(collection_name,question,limit)\\n        return str(result[0].text)\\n    dataobj['kernel']=kernel\\n    dataobj['getDataFromVectorMemory']=fun\\n    \\n    return dataobj\\n     \\n\\n\\n""},""formats"":{""collection_name"":""text"",""limit"":""integer""},""alias"":""Get Data From Memory"",""attributes"":{""collection_name"":""hr-emp-policy"",""limit"":""3""}}","SemanticKernelCore-16"
"SemanticKernel","Core","{""id"":26,""name"":""AddConversationSummarySkill"",""category"":""skills"",""parentCategory"":""6"",""classname"":""AddConversationSummarySkill"",""inputEndpoints"":[""in""],""outputEndpoints"":[""out""],""codeGeneration"":{""imports"":[""from semantic_kernel.core_skills import ConversationSummarySkill""],""requirements"":[],""script"":""def AddConversationSummarySkill(dataobj):\\r\\n    kernel=dataobj['kernel']\\r\\n    summarize=kernel.import_skill(ConversationSummarySkill(kernel),'summarise')\\r\\n    def summary_fn(content):\\r\\n        content=str(content)\\r\\n        return summarize['SummarizeConversation'](content)\\r\\n    dataobj['kernel']=kernel\\r\\n    dataobj['summary_fn']=summary_fn\\r\\n    return dataobj\\r\\n\\r\\n\\n""},""formats"":{},""alias"":""AddConversationSummarySkill"",""attributes"":{}}","SemanticKernelCore-26"
"SemanticKernel","Core","{""id"":25,""name"":""CurrencyConvertSkill"",""category"":""skills"",""parentCategory"":""6"",""classname"":""CurrencyConvertSkill"",""inputEndpoints"":[""in""],""outputEndpoints"":[""out""],""codeGeneration"":{""imports"":[""from semantic_kernel.skill_definition import sk_function, sk_function_context_parameter"",""from currency_converter import CurrencyConverter"",""import typing as t""],""requirements"":[""CurrencyConverter""],""script"":""def CurrencyConvertSkill(dataobj):\\r\\n    kernel=dataobj['kernel']\\r\\n    if t.TYPE_CHECKING:\\r\\n        from semantic_kernel.kernel import Kernel\\r\\n        from semantic_kernel.orchestration.sk_context import SKContext\\r\\n    import logging\\r\\n    class CurrencyConverterskill:\\r\\n            '''\\r\\n            Description: CurrencyConverter provides a functions to convert ammount of one currency into another.\\r\\n            Usage:\\r\\n                kernel.import_skill(CurrencyConverterskill(), skill_name='CurrencyConverter')\\r\\n            '''\\r\\n            @sk_function(\\r\\n                description='convert currency amount to another currency',\\r\\n                name='currency_converter_fn',\\r\\n                input_description='The ammount to convert',\\r\\n            )\\r\\n            @sk_function_context_parameter(name='history', description='history of conversation')\\r\\n            async def currency_converter_fn(self,context:'SKContext')-> str:\\r\\n                \\r\\n                result= await self.currency_obj_function.invoke_async(context=context)\\r\\n                \\r\\n                try:\\r\\n                    obj = json.loads(str(result)) \\r\\n                    \\r\\n                    ammount=float(obj['Amount'])\\r\\n                    currency_from=obj['currencyfrom']\\r\\n                    currency_to=obj['currencyTo']\\r\\n                    \\r\\n                    c = CurrencyConverter()\\r\\n                    p=c.convert(ammount,currency_from,currency_to)\\r\\n                    p=round(p,2)\\r\\n                    convertedCurrencyResult=str(f'ammount {ammount} in {currency_from} is equivalant to {str(p)} in {currency_to}')\\r\\n                    print(convertedCurrencyResult)\\r\\n                    return convertedCurrencyResult\\r\\n\\r\\n                except Exception as e:\\r\\n                    logger.info('error occured in currency converter..',e)\\r\\n                    return ''\\r\\n\\r\\n            sk_prompt = '''\\r\\n            {{$history}}\\r\\n            you are currency converter tool that provoide json object which contain ammount and currency codes\\r\\n            read above conversation and understand if it is for currency converter related then \\r\\n            try to understand which ammount is need to convert in which currency \\r\\n            and then only extract bellow three things from this conversation \\r\\n            \\r\\n            Amount : \\r\\n            currencyfrom : currency code of country which need to converted in other currency\\r\\n            currencyTo : currency code of country in which amount need to be converted\\r\\n            only give responce in json format and do not generate answer on your own in text\\r\\n\\r\\n            do not give any other info just give bellow in json formate\\r\\n            and give property name enclosed in double quotes\\r\\n            key will be only (Amount,currencyfrom,currencyTo)\\r\\n            example :\\r\\n\\r\\n            {\\r\\n                'Amount':10,\\r\\n                'currencyfrom': 'INR', \\r\\n                'currencyTo': 'USD'\\r\\n            }\\r\\n\\r\\n            '''\\r\\n\\r\\n            def __init__(self, kernel: 'Kernel'):\\r\\n                self.kernel=kernel\\r\\n                self.currency_obj_function = self.kernel.create_semantic_function(\\r\\n                    self.sk_prompt,\\r\\n                    skill_name='currencyConverter',\\r\\n                    max_tokens=1000,\\r\\n                    temperature=0.1,\\r\\n                    top_p=0.5\\r\\n                )\\r\\n\\r\\n    kernel.import_skill(CurrencyConverterskill(kernel),'CurrencyConverter')\\r\\n    dataobj['kernel']=kernel\\r\\n    return dataobj\\r\\n\\n""},""formats"":{},""alias"":""CurrencyConvertSkill"",""attributes"":{}}","SemanticKernelCore-25"
"SemanticKernel","Core","{""id"":27,""name"":""Planner"",""category"":""Planner"",""parentCategory"":"""",""classname"":""Planner"",""inputEndpoints"":[],""outputEndpoints"":[],""codeGeneration"":{""imports"":[],""requirements"":[],""script"":""""},""attributes"":{},""formats"":{},""alias"":""Planner""}","SemanticKernelCore-27"
"SemanticKernel","Core","{""id"":4,""name"":""AzureTextCompletionService"",""category"":""semantic kernel"",""parentCategory"":""1"",""classname"":""AzureTextCompletionService"",""inputEndpoints"":[""in""],""outputEndpoints"":[""out""],""codeGeneration"":{""imports"":[""from semantic_kernel.connectors.ai.open_ai import AzureTextCompletion""],""requirements"":[],""script"":""def AzureTextCompletionService(dataobj,llm_model_deployment_name_param,azure_openai_endpoint_param,azure_openai_api_key_param):\\n    kernel=dataobj['kernel']\\n    kernel.add_text_completion_service(\\n        'text_completion',\\n        AzureTextCompletion(llm_model_deployment_name_param,azure_openai_endpoint_param,azure_openai_api_key_param),\\n    )\\n    dataobj['kernel']=kernel\\n    \\n    return dataobj\\n\\n\\n""},""formats"":{""LLM_MODEL_DEPLOYMENT_NAME"":""text"",""AZURE_OPENAI_ENDPOINT"":""text"",""AZURE_OPENAI_API_KEY"":""text""},""alias"":""AzureTextCompletionService"",""attributes"":{""LLM_MODEL_DEPLOYMENT_NAME"":""gtp35turbo"",""AZURE_OPENAI_ENDPOINT"":""https://azureft.openai.azure.com/"",""AZURE_OPENAI_API_KEY"":""85b968a4b5c84d849c99661788c2c1ed""}}","SemanticKernelCore-4"
"SemanticKernel","Core","{""id"":28,""name"":""AddActionPlanner"",""category"":""Planner"",""parentCategory"":""27"",""classname"":""AddActionPlanner"",""inputEndpoints"":[""in""],""outputEndpoints"":[""out""],""codeGeneration"":{""imports"":[""from semantic_kernel.planning import ActionPlanner""],""requirements"":[],""script"":""def AddActionPlanner(dataobj,goal_param):\\r\\n    kernel=dataobj['kernel']\\r\\n    async def planner_func(context,Goal=goal_param):\\r\\n        planner = ActionPlanner(kernel)\\r\\n        plan = await planner.create_plan_async(goal=Goal)\\r\\n        result = await plan.invoke_async(context=context)\\r\\n        return result\\r\\n    dataobj['planner']=planner_func\\r\\n    dataobj['kernel']=kernel\\r\\n    return dataobj\\r\\n\\r\\n\\r\\n\\r\\n\\r\\n\\r\\n\\n""},""formats"":{""goal"":""textarea""},""alias"":""AddActionPlanner"",""attributes"":{""goal"":""""}}","SemanticKernelCore-28"
"SemanticKernel","Core","{""id"":7,""name"":""NLToSQL"",""category"":""skills"",""parentCategory"":""6"",""classname"":""NLToSQL"",""inputEndpoints"":[""in""],""outputEndpoints"":[""out""],""codeGeneration"":{""imports"":[""from semantic_kernel.skill_definition import sk_function, sk_function_context_parameter""],""requirements"":[],""script"":""def NLToSQL(dataobj):\\r\\n    kernel=dataobj['kernel']\\r\\n    import typing as t\\r\\n    if t.TYPE_CHECKING:\\r\\n        from semantic_kernel.kernel import Kernel\\r\\n        from semantic_kernel.orchestration.sk_context import SKContext\\r\\n    \\r\\n    class NaturalLanguageToSqlSkill:\\r\\n        '''\\r\\n        Description:  NaturalLanguageToSqlSkill take user input as natural language query and table information (table name and scheema) and generate sql query for that.\\r\\n\\r\\n        Usage:\\r\\n            kernel.import_skill(NaturalLanguageToSqlSkill(), skill_name='NaturalLangToSql')\\r\\n\\r\\n        '''\\r\\n\\r\\n        @sk_function(\\r\\n            description='generate sql query on given natural language',\\r\\n            name='nl_to_sql',\\r\\n            input_description='natural language, table information, table name and sheema',\\r\\n        )\\r\\n        @sk_function_context_parameter(name='NL_query', description='Natural language query to generate sql')\\r\\n        @sk_function_context_parameter(name='Table_Name', description='name of sql table')\\r\\n        @sk_function_context_parameter(name='Table_Schema', description='name of table scheemas')\\r\\n        async def nl_to_sql(self,context:'SKContext')-> str:\\r\\n            # return input\\r\\n            result= await self.semantic_function.invoke_async(context=context)\\r\\n            return str(result)\\r\\n    \\r\\n        sk_prompt = '''\\r\\n        \\r\\n            you are sql query geneation tool your task is to generate sql query \\r\\n            given that following table information \\r\\n            table with name : {{$Table_Name}}\\r\\n            and comma seperated schema's : {{$Table_Schema}}\\r\\n            \\r\\n            Convert the below natural language question into a sql query and write only sql query do not write any other info\\r\\n            question :  {{$NL_query}}\\r\\n            if question is not related to sql query don't give any answer\\r\\n            \\r\\n            give only sql query\\r\\n            '''\\r\\n        \\r\\n        \\r\\n        def __init__(self, kernel: 'Kernel'):\\r\\n            self.kernel=kernel\\r\\n            self.semantic_function = self.kernel.create_semantic_function(\\r\\n                self.sk_prompt,\\r\\n                skill_name='NaturalLanguageToSql',\\r\\n                max_tokens=1000,\\r\\n                temperature=0.1,\\r\\n                top_p=0.5\\r\\n            )\\r\\n\\r\\n    kernel.import_skill(NaturalLanguageToSqlSkill(kernel),'NaturalLangToSql')\\r\\n    \\r\\n    dataobj['kernel']=kernel\\r\\n    return dataobj\\r\\n    \\r\\n\\r\\n\\r\\n\\r\\n\\n""},""formats"":{},""alias"":""NLToSQL"",""attributes"":{}}","SemanticKernelCore-7"
